25000,235.084,-450.134,31.785
50000,450.962,-444.299,34.325
75000,663.274,-450.674,33.158
100000,878.044,-451.884,37.912
125000,1092.308,-427.048,39.860
150000,1306.553,-440.903,40.596
175000,1521.789,-437.124,37.796
200000,1735.687,-442.298,45.227
225000,1950.348,-432.771,41.557
250000,2163.220,-419.075,43.733
275000,2376.497,-413.505,50.051
300000,2587.357,-411.399,46.963
325000,2798.482,-393.638,51.464
350000,3010.141,-385.909,70.801
375000,3219.945,-378.286,72.689
400000,3431.475,-375.161,74.654
425000,3644.169,-363.348,83.905
450000,3856.552,-355.101,81.896
475000,4069.834,-364.554,72.654
500000,4281.382,-339.827,94.104
525000,4493.398,-337.107,108.182
550000,4706.563,-362.957,78.516
575000,4919.665,-328.747,180.601
600000,5133.394,-330.263,116.201
625000,5346.541,-345.457,148.728
650000,5559.711,-334.756,133.764
675000,5771.354,-363.368,118.697
700000,5984.885,-341.057,139.092
725000,6200.116,-314.937,111.827
750000,6414.328,-331.981,109.627
775000,6629.218,-317.684,108.301
800000,6844.533,-325.053,85.122
825000,7058.861,-317.459,183.299
850000,7273.428,-327.133,142.672
875000,7485.980,-303.629,237.242
900000,7700.108,-323.634,201.586
925000,7912.567,-331.018,165.415
950000,8123.545,-273.593,420.274
975000,8334.615,-310.322,305.070
1000000,8548.210,-303.324,260.352
1025000,8759.591,-285.166,360.725
1050000,8971.923,-285.903,341.300
1075000,9182.921,-283.830,362.807
1100000,9397.242,-283.434,184.397
1125000,9618.501,-297.730,183.008
1150000,9829.845,-282.462,359.274
1175000,10043.404,-278.519,270.870
1200000,10254.548,-255.758,392.847
1225000,10467.628,-317.985,193.804
1250000,10681.638,-317.090,153.983
1275000,10892.946,-268.533,328.887
1300000,11105.762,-287.473,336.512
1325000,11317.691,-263.791,346.979
1350000,11531.099,-295.365,210.394
1375000,11742.951,-322.566,118.604
1400000,11955.573,-298.399,202.785
1425000,12167.383,-247.062,386.238
1450000,12379.123,-285.270,257.967
1475000,12592.387,-275.031,320.158
1500000,12803.600,-275.633,432.821
1525000,13014.731,-257.418,442.453
1550000,13225.664,-243.556,477.180
1575000,13440.819,-282.026,156.365
1600000,13654.627,-308.776,121.310
1625000,13867.382,-310.878,196.979
1650000,14080.080,-296.060,174.858
1675000,14294.925,-287.288,246.087
1700000,14508.514,-292.810,178.144
1725000,14720.761,-237.140,421.908
1750000,14932.166,-273.761,339.527
1775000,15143.755,-244.986,377.677
1800000,15356.025,-289.531,254.018
1825000,15570.934,-294.141,166.608
1850000,15782.890,-232.007,397.176
1875000,15994.602,-244.256,367.864
1900000,16206.510,-254.458,330.964
1925000,16417.490,-250.949,547.349
1950000,16631.232,-256.758,318.150
1975000,16842.449,-237.361,342.802
2000000,17055.544,-262.523,461.017
2025000,17266.923,-228.201,478.113
2050000,17481.533,-266.796,406.022
2075000,17691.339,-230.414,487.582
2100000,17903.103,-225.831,508.691
2125000,18116.440,-256.307,250.283
2150000,18330.749,-226.639,435.219
2175000,18543.928,-223.241,496.265
2200000,18756.313,-256.388,335.152
2225000,18968.996,-236.199,367.785
2250000,19180.553,-234.682,414.229
2275000,19393.962,-241.261,438.350
2300000,19607.136,-256.120,340.207
2325000,19818.414,-242.963,436.525
2350000,20031.714,-306.750,275.122
2375000,20242.093,-276.417,395.570
2400000,20454.780,-258.706,394.129
2425000,20669.300,-302.903,92.533
2450000,20879.892,-237.166,428.512
2475000,21094.660,-273.477,177.098
2500000,21306.721,-194.748,488.957
2525000,21518.426,-240.101,426.489
2550000,21730.264,-217.505,498.161
2575000,21942.698,-233.383,516.433
2600000,22157.132,-273.961,213.082
2625000,22370.661,-272.105,193.604
2650000,22584.942,-275.464,177.035
2675000,22800.219,-265.668,158.872
2700000,23011.923,-239.779,448.322
2725000,23223.468,-276.862,315.051
2750000,23434.736,-248.473,528.690
2775000,23646.508,-245.685,350.678
2800000,23858.059,-227.061,372.386
2825000,24070.930,-260.653,389.912
2850000,24282.871,-283.824,361.145
2875000,24493.979,-199.528,633.768
2900000,24704.436,-287.621,206.993
2925000,24917.238,-270.400,320.415
2950000,25128.503,-211.400,440.152
2975000,25341.251,-251.130,190.201
3000000,25554.295,-277.410,327.409
3025000,25765.704,-239.368,531.913
3050000,25977.462,-206.935,504.860
3075000,26188.375,-228.204,455.609
3100000,26401.743,-241.124,474.422
3125000,26614.197,-226.672,443.198
3150000,26826.805,-217.949,527.030
3175000,27038.029,-245.106,515.295
3200000,27249.935,-243.242,512.344
3225000,27461.858,-212.810,544.147
3250000,27673.816,-248.454,445.005
3275000,27886.611,-219.391,492.261
3300000,28096.294,-245.483,379.417
3325000,28308.296,-258.335,424.244
3350000,28522.472,-296.547,293.596
3375000,28735.107,-234.241,433.270
3400000,28946.735,-235.849,464.296
3425000,29160.130,-230.137,500.328
3450000,29372.750,-215.410,584.126
3475000,29584.197,-234.889,622.848
3500000,29796.036,-237.595,475.838
3525000,30009.822,-213.743,544.483
3550000,30222.972,-262.909,284.207
3575000,30434.802,-273.411,188.630
3600000,30644.949,-215.838,413.710
3625000,30855.496,-262.287,481.070
3650000,31065.892,-271.621,324.019
3675000,31275.460,-231.790,564.611
3700000,31484.107,-207.573,643.862
3725000,31693.441,-242.515,512.596
3750000,31904.697,-238.818,354.215
3775000,32113.288,-201.816,539.252
3800000,32321.098,-186.573,604.294
3825000,32531.143,-218.151,547.857
3850000,32740.313,-269.533,420.411
3875000,32951.192,-252.782,373.221
3900000,33160.600,-233.011,411.062
3925000,33371.396,-252.950,419.783
3950000,33580.375,-221.424,507.125
3975000,33790.251,-214.289,430.728
4000000,33998.355,-189.264,622.345
4025000,34208.666,-197.150,544.500
4050000,34416.808,-177.689,631.070
4075000,34626.816,-186.690,681.298
4100000,34835.417,-238.263,469.803
4125000,35044.999,-218.177,466.760
4150000,35254.689,-206.010,563.584
4175000,35463.887,-197.698,616.930
4200000,35675.462,-232.328,441.553
4225000,35884.283,-161.490,663.267
4250000,36092.542,-193.645,595.081
4275000,36302.406,-212.306,478.825
4300000,36511.333,-196.420,601.167
4325000,36720.451,-229.461,427.706
4350000,36929.511,-192.122,564.190
4375000,37139.735,-186.360,594.951
4400000,37350.213,-225.456,501.840
4425000,37560.432,-229.362,455.963
4450000,37770.579,-207.915,405.658
4475000,37982.185,-225.715,366.178
4500000,38190.520,-220.862,473.789
4525000,38401.071,-197.476,560.977
4550000,38610.132,-173.366,556.571
4575000,38821.119,-243.566,355.460
4600000,39031.601,-218.272,430.874
4625000,39243.883,-206.054,456.410
4650000,39454.418,-180.101,623.306
4675000,39663.459,-206.745,515.230
4700000,39873.714,-201.335,656.019
4725000,40084.020,-188.236,591.662
4750000,40289.462,-203.416,597.078
4775000,40498.755,-194.392,545.353
4800000,40707.552,-164.732,622.362
4825000,40918.030,-161.579,620.017
4850000,41126.853,-160.447,626.506
4875000,41338.060,-196.413,587.199
4900000,41546.914,-205.015,509.483
4925000,41757.033,-218.594,515.985
4950000,41967.017,-213.360,554.576
4975000,42178.572,-213.029,562.012
5000000,42390.062,-218.116,476.399
